timestamp,item_id,customr_id,price,shipping_price,discount_code
2020-05-24T02:27:34Z,4,50,19.36,1.43,,5,79,5,2.19,
2020-05-24T08:02:05Z,5,43,13.39,1.51,,2,17,12.5,2.12,
2020-05-24T22:49:15Z,1,72,11.58,2.17,,1,98,10,1.9,
2020-05-25T19:05:42Z,5,4,16.85,1.67,54162-269,2,31,12.5,1.5,
2020-05-26T10:49:05Z,3,82,16.44,1.53,,2,13,12.5,2.55,
2020-05-26T16:13:46Z,2,64,10.73,2.01,,1,100,10,2.99,
2020-05-26T23:03:34Z,3,7,19.45,1.6,,4,95,13.75,1.44,
2020-05-27T01:44:02Z,5,42,14.78,1.72,,1,27,10,1.24,
2020-05-27T18:10:45Z,2,88,14.68,1.93,,1,87,10,2.02,
2020-05-27T18:19:13Z,2,25,16.35,2.78,,3,40,12.25,1.92,42291-109
2020-05-27T23:37:23Z,1,73,10.87,2.32,,2,27,12.5,2.42,
2020-05-28T10:15:58Z,5,89,16.81,1.55,,3,39,12.25,2.4,62670-4807
2020-05-28T13:39:11Z,5,46,15.71,1.26,,1,57,10,2.45,
2020-05-28T13:46:39Z,1,76,12.47,2.07,,5,44,5,1.31,
2020-05-28T14:39:44Z,1,82,17.88,2.82,,4,21,13.75,2.16,
2020-05-30T01:36:36Z,5,85,10.18,1.67,60512-2002,2,39,12.5,2.31,
2020-05-30T09:53:12Z,3,73,15.71,1.66,,3,71,14.25,2.72,
2020-05-30T12:08:16Z,2,3,19.78,2.09,60505-0562,4,74,13.75,1.3,
2020-05-30T13:27:11Z,4,7,17.02,2.22,,3,26,14.25,1.4,
2020-05-30T17:14:46Z,3,72,12.52,1.68,,4,88,13.75,1.9,
2020-05-31T01:52:24Z,4,9,14.03,1.98,,1,48,10,2.94,
2020-05-31T06:55:25Z,3,63,17.55,1.34,,5,10,5,2.65,
2020-05-31T13:24:38Z,5,9,14.07,1.56,,1,41,10,1,
2020-05-31T13:33:33Z,4,2,18.38,2.84,,4,80,13.75,1.87,
2020-06-01T19:06:17Z,3,57,17.25,1.12,,3,10,14.25,2.49,
2020-06-01T19:49:14Z,3,52,11.1,1.01,,5,45,5,1.55,
2020-06-02T20:02:58Z,1,25,12.99,1.32,,1,55,10,2.65,
2020-06-03T03:42:53Z,4,65,11.34,2.91,,2,10,12.5,1.93,
2020-06-03T06:20:20Z,3,79,19.66,1.05,,3,96,14.25,2.89,
2020-06-04T12:53:41Z,4,31,14.47,1.07,,3,18,14.25,2.92,
2020-06-04T13:58:15Z,5,38,18.96,1.11,,1,100,10,1.53,
2020-06-04T14:30:51Z,3,28,12.06,1.16,,4,65,13.75,1.4,
2020-06-04T22:40:44Z,1,90,17.66,2.55,,1,33,10,2.6,
2020-06-05T15:01:29Z,4,47,19.86,2.04,,4,7,13.75,2.73,
2020-06-05T17:55:33Z,3,55,16.71,1.83,,4,73,13.75,1.61,
2020-06-05T19:20:19Z,2,10,16.61,1.11,,3,97,14.25,1.73,
2020-06-06T01:47:10Z,5,27,12.61,2.21,,1,41,10,1.48,
2020-06-06T07:02:12Z,5,46,19.65,2.99,,5,33,5,1.79,
2020-06-06T07:24:40Z,2,59,19.38,1.14,,1,15,10,1.65,
2020-06-07T12:10:09Z,2,26,10.68,2.4,63029-644,1,100,10,2.66,
2020-06-08T04:54:54Z,4,9,19.15,2.21,,2,1,12.5,1.75,
